Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    FALSE
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
Rule 1     program -> expression
Rule 2     expression -> string_literals
Rule 3     expression -> prints
Rule 4     expression -> variable
Rule 5     expression -> array
Rule 6     expression -> hash
Rule 7     expression -> method_invocation
Rule 8     expression -> super
Rule 9     expression -> assignment
Rule 10    expression -> expression_operations
Rule 11    expression -> control_structure
Rule 12    expression -> class_definitions
Rule 13    expression -> singleton_class_definitions
Rule 14    expression -> module_definitions
Rule 15    expression -> method_definitions
Rule 16    expression -> singleton_method_definitions
Rule 17    expression -> alias
Rule 18    expression -> undef
Rule 19    expression -> defined
Rule 20    variable -> VAR_GLOBAL
Rule 21    variable -> VAR_INSTANCE
Rule 22    variable -> VAR_CLASS
Rule 23    variable -> VAR_LOCAL
Rule 24    variable -> VAR_SYSTEM
Rule 25    variable -> VAR_CONSTANT
Rule 26    string_literals -> STRING
Rule 27    string_literals -> string_concat
Rule 28    string_concat -> DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
Rule 29    string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
Rule 30    concat -> NUMBER_SIGN LKEY IDENTIFIER RKEY
Rule 31    prints -> print
Rule 32    prints -> puts
Rule 33    print -> PRINT expression
Rule 34    print -> PRINT LPAREN expression RPAREN
Rule 35    puts -> PUTS expression
Rule 36    puts -> PUTS LPAREN expression RPAREN
Rule 37    array -> LBRACKET args_array RBRACKET
Rule 38    array_data -> IDENTIFIER LBRACKET NUMBER RBRACKET
Rule 39    args_array -> data
Rule 40    args_array -> data COMMA args_array
Rule 41    hash -> LKEY args_hash RKEY
Rule 42    args_hash -> data HASH_ROCKET data
Rule 43    args_hash -> data HASH_ROCKET data COMMA args_hash
Rule 44    function -> IDENTIFIER LPAREN RPAREN
Rule 45    function -> IDENTIFIER LPAREN args_method RPAREN
Rule 46    super -> SUPER LPAREN RPAREN
Rule 47    super -> SUPER LPAREN args_method RPAREN
Rule 48    method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
Rule 49    method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
Rule 50    method_invocation -> IDENTIFIER DOT IDENTIFIER
Rule 51    args_method -> data
Rule 52    args_method -> data COMMA args_method
Rule 53    assignment -> variable EQUAL_SYMBOL data
Rule 54    assignment -> array_data EQUAL_SYMBOL data
Rule 55    assignment -> method_invocation EQUAL_SYMBOL data
Rule 56    assignment -> self_assigment
Rule 57    assignment -> mult_assigment
Rule 58    self_assigment -> variable op_assigment data
Rule 59    op_assigment -> PLUS_EQUAL
Rule 60    op_assigment -> MINUS_EQUAL
Rule 61    op_assigment -> TIMES_EQUAL
Rule 62    op_assigment -> DIVIDE_EQUAL
Rule 63    op_assigment -> MOD_EQUAL
Rule 64    op_assigment -> POW_EQUAL
Rule 65    mult_assigment -> list_var EQUAL_SYMBOL args_method
Rule 66    list_var -> variable COMMA
Rule 67    list_var -> variable COMMA list_var
Rule 68    list_var -> variable
Rule 69    control_structure -> if
Rule 70    control_structure -> if_modifier
Rule 71    control_structure -> unless
Rule 72    control_structure -> unless_modifier
Rule 73    control_structure -> and
Rule 74    control_structure -> or
Rule 75    control_structure -> not
Rule 76    control_structure -> range_expressions
Rule 77    control_structure -> while
Rule 78    control_structure -> while_modifier
Rule 79    control_structure -> until
Rule 80    control_structure -> until_modifier
Rule 81    control_structure -> iterator
Rule 82    control_structure -> for
Rule 83    control_structure -> yield
Rule 84    control_structure -> begin_expression
Rule 85    control_structure -> retry
Rule 86    control_structure -> return
Rule 87    control_structure -> break
Rule 88    control_structure -> next
Rule 89    control_structure -> redo
Rule 90    control_structure -> BEGIN
Rule 91    control_structure -> END
Rule 92    control_structure -> case
Rule 93    if -> IF expression expression END
Rule 94    if -> IF expression THEN expression END
Rule 95    if -> IF expression expression elsif END
Rule 96    if -> IF expression THEN expression elsif END
Rule 97    if -> IF expression expression else END
Rule 98    if -> IF expression THEN expression else END
Rule 99    if -> IF expression expression elsif else END
Rule 100   if -> IF expression THEN expression elsif else END
Rule 101   elsif -> ELSIF expression expression END
Rule 102   elsif -> ELSIF expression THEN expression END
Rule 103   else -> ELSE expression
Rule 104   if_modifier -> expression IF expression
Rule 105   unless -> UNLESS expression expression END
Rule 106   unless -> UNLESS expression THEN expression END
Rule 107   unless -> UNLESS expression THEN expression else END
Rule 108   unless_modifier -> expression UNLESS expression
Rule 109   case -> CASE expression END
Rule 110   case -> CASE expression when END
Rule 111   case -> CASE expression else END
Rule 112   case -> CASE expression when else END
Rule 113   when -> WHEN it_expression THEN expression
Rule 114   when -> WHEN it_expression THEN expression when
Rule 115   when -> WHEN it_expression expression
Rule 116   when -> WHEN it_expression expression when
