Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    DOUBLE_QUOTED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    NUMBER_SIGN
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
Rule 1     program -> compstmt
Rule 2     statement -> <empty>
Rule 3     compstmt -> stmt
Rule 4     compstmt -> stmt term
Rule 5     compstmt -> stmt term expr term
Rule 6     stmt -> call do LBRACKET RBRACKET
Rule 7     stmt -> LBRACKET block_var RBRACKET
Rule 8     stmt -> LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
Rule 9     stmt -> UNDEF fname
Rule 10    stmt -> ALIAS fname fname
Rule 11    stmt -> stmt IF expr
Rule 12    stmt -> stmt WHILE expr
Rule 13    stmt -> stmt UNLESS expr
Rule 14    stmt -> stmt UNTIL expr
Rule 15    stmt -> BEGIN LKEY compstmt RKEY
Rule 16    stmt -> END LKEY compstmt RKEY
Rule 17    stmt -> lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
Rule 18    stmt -> expr
Rule 19    expr -> mlhs = mrhs
Rule 20    expr -> RETURN call_args
Rule 21    expr -> YIELD call_args
Rule 22    expr -> expr AND expr
Rule 23    expr -> expr OR expr
Rule 24    expr -> NOT expr
Rule 25    expr -> command
Rule 26    expr -> NOT_SYMBOL command
Rule 27    expr -> arg
Rule 28    call -> function
Rule 29    call -> command
Rule 30    command -> operation call_args
Rule 31    command -> primary DOT operation call_args
Rule 32    command -> primary UNARY_OP operation call_args
Rule 33    command -> SUPER call_args
Rule 34    function -> operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
Rule 35    function -> primary DOT operation LPAREN call_args RPAREN
Rule 36    function -> primary UNARY_OP operation LPAREN call_args RPAREN
Rule 37    function -> primary DOT operation
Rule 38    function -> primary UNARY_OP operation
Rule 39    function -> SUPER LPAREN call_args RPAREN
Rule 40    function -> SUPER
Rule 41    arg -> lhs = arg
Rule 42    arg -> lhs op_asgn arg
Rule 43    arg -> arg RANGE_INCLUSIVE arg
Rule 44    arg -> arg RANGE_EXCLUSIVE arg
Rule 45    arg -> arg PLUS arg
Rule 46    arg -> arg MINUS arg
Rule 47    arg -> arg TIMES arg
Rule 48    arg -> arg DIVIDE arg
Rule 49    arg -> arg MOD arg
Rule 50    arg -> arg POW arg
Rule 51    arg -> PLUS arg
Rule 52    arg -> MINUS arg
Rule 53    arg -> arg OR_SYMBOL arg
Rule 54    arg -> arg BINARY_XOR_OP arg
Rule 55    arg -> arg BINARY_AND_OP arg
Rule 56    arg -> arg COMBINED_COMPARISON_OP arg
Rule 57    arg -> arg GREATERTHAN arg
Rule 58    arg -> arg GREATERTHANEQUAL arg
Rule 59    arg -> arg LESSERTHAN arg
Rule 60    arg -> arg LESSERTHANEQUAL arg
Rule 61    arg -> arg EQUAL arg
Rule 62    arg -> arg CASE_EQUALITY arg
Rule 63    arg -> arg NOTEQUAL arg
Rule 64    arg -> arg MATCHED_STRINGS_OP arg
Rule 65    arg -> arg OPPOSITE_MATCHED_STRINGS_OP arg
Rule 66    arg -> NOT_SYMBOL arg
Rule 67    arg -> COMPLEMENT_OP arg
Rule 68    arg -> arg BINARY_LEFT_SHIFT_OP arg
Rule 69    arg -> arg BINARY_RIGHT_SHIFT_OP arg
Rule 70    arg -> arg AND arg
Rule 71    arg -> arg OR arg
Rule 72    arg -> DEFINED_OP arg
Rule 73    arg -> primary
Rule 74    variable -> VAR_GLOBAL
Rule 75    variable -> VAR_LOCAL
Rule 76    variable -> VAR_INSTANCE
Rule 77    variable -> VAR_CLASS
Rule 78    primary -> LPAREN compstmt RPAREN
Rule 79    primary -> literal
Rule 80    primary -> variable
Rule 81    primary -> primary UNARY_OP IDENTIFIER
Rule 82    primary -> UNARY_OP IDENTIFIER
Rule 83    primary -> primary LBRACKET RBRACKET
Rule 84    primary -> primary LBRACKET args RBRACKET
Rule 85    primary -> LBRACKET RBRACKET
Rule 86    primary -> LBRACKET args RBRACKET
Rule 87    primary -> LBRACKET args COMMA RBRACKET
Rule 88    primary -> LKEY RKEY
Rule 89    primary -> LKEY args RKEY
Rule 90    primary -> LKEY assocs RKEY
Rule 91    primary -> LKEY args COMMA RKEY
Rule 92    primary -> LKEY assocs COMMA RKEY
Rule 93    primary -> RETURN
Rule 94    primary -> RETURN LPAREN RPAREN
Rule 95    primary -> RETURN LPAREN call_args RPAREN
Rule 96    primary -> YIELD
Rule 97    primary -> YIELD LPAREN RPAREN
Rule 98    primary -> YIELD LPAREN call_args RPAREN
Rule 99    primary -> DEFINED_OP LPAREN arg LPAREN
Rule 100   primary -> function
Rule 101   primary -> function LKEY compstmt LKEY
Rule 102   primary -> function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
Rule 103   primary -> function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
Rule 104   primary -> IF expr then compstmt END
Rule 105   primary -> IF expr then compstmt elsif END
Rule 106   primary -> IF expr then compstmt elsif ELSE compstmt END
Rule 107   primary -> UNLESS expr then compstmt END
Rule 108   primary -> UNLESS expr then compstmt ELSE compstmt END
Rule 109   primary -> WHILE expr do compstmt END
Rule 110   primary -> UNTIL expr do compstmt END
Rule 111   primary -> CASE compstmt when END
Rule 112   primary -> CASE compstmt when ELSE compstmt END
Rule 113   primary -> FOR block_var IN expr do compstmt END
Rule 114   primary -> BEGIN compstmt rescue END
Rule 115   primary -> BEGIN compstmt rescue ELSE compstmt END
Rule 116   primary -> BEGIN compstmt rescue ENSURE compstmt END
Rule 117   primary -> BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
Rule 118   primary -> CLASS IDENTIFIER compstmt END
Rule 119   primary -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
Rule 120   primary -> MODULE IDENTIFIER compstmt END
Rule 121   primary -> DEF fname argdecl compstmt END
Rule 122   primary -> DEF singleton DOT fname argdecl compstmt END
Rule 123   primary -> DEF singleton UNARY_OP fname argdecl compstmt END
Rule 124   primary -> PUTS compstmt
Rule 125   elsif -> ELSIF expr then compstmt
Rule 126   elsif -> ELSIF expr then compstmt elsif
Rule 127   when -> WHEN when_args then compstmt
Rule 128   when -> when WHEN when_args then compstmt
Rule 129   rescue -> RESCUE args do compstmt
Rule 130   rescue -> RESCUE do compstmt
Rule 131   rescue -> rescue RESCUE args do compstmt
Rule 132   rescue -> rescue RESCUE do compstmt
Rule 133   when_args -> args
Rule 134   when_args -> args COMMA TIMES arg
Rule 135   when_args -> TIMES arg
Rule 136   then -> TERM
Rule 137   then -> THEN
Rule 138   then -> TERM THEN
Rule 139   do -> term
Rule 140   do -> DO
Rule 141   do -> term DO
Rule 142   term -> TERM
Rule 143   mrhs -> args
Rule 144   mrhs -> args COMMA
Rule 145   mrhs -> args TIMES
Rule 146   mrhs -> args arg
Rule 147   mrhs -> TIMES arg
Rule 148   lhs -> variable
Rule 149   lhs -> primary LBRACKET RBRACKET
Rule 150   lhs -> primary LBRACKET args RBRACKET
Rule 151   lhs -> primary DOT IDENTIFIER
Rule 152   block_var -> lhs
Rule 153   block_var -> mlhs
Rule 154   mlhs -> mlhs_item COMMA mlhs_item TIMES
Rule 155   mlhs -> mlhs_item COMMA mlhs_item lhs
Rule 156   mlhs -> mlhs_item COMMA mult_mlhs_item TIMES
Rule 157   mlhs -> mlhs_item COMMA mult_mlhs_item lhs
Rule 158   mlhs -> TIMES lhs
Rule 159   mult_mlhs_item -> COMMA mlhs_item
Rule 160   mlhs_item -> lhs
Rule 161   mlhs_item -> LPAREN mlhs RPAREN
Rule 162   args -> arg
Rule 163   args -> arg COMMA arg
Rule 164   argdecl -> LPAREN arglist RPAREN
Rule 165   argdecl -> arglist term
Rule 166   arglist -> IDENTIFIER
Rule 167   arglist -> IDENTIFIER COMMA IDENTIFIER
Rule 168   arglist -> IDENTIFIER COMMA & IDENTIFIER
Rule 169   singleton -> variable
Rule 170   singleton -> LPAREN expr RPAREN
Rule 171   assocs -> assoc
Rule 172   assocs -> assoc COMMA assoc
Rule 173   assoc -> arg HASH_ROCKET arg
Rule 174   call_args -> args
Rule 175   call_args -> args COMMA assocs
Rule 176   call_args -> args COMMA TIMES arg
Rule 177   call_args -> args COMMA BINARY_AND_OP arg
Rule 178   call_args -> args COMMA assocs COMMA TIMES arg
Rule 179   call_args -> args COMMA assocs COMMA BINARY_AND_OP arg
Rule 180   call_args -> args COMMA TIMES arg COMMA BINARY_AND_OP arg
Rule 181   call_args -> args COMMA assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
Rule 182   call_args -> assocs
Rule 183   call_args -> assocs COMMA TIMES arg
Rule 184   call_args -> assocs COMMA BINARY_AND_OP arg
Rule 185   call_args -> assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
Rule 186   call_args -> TIMES arg
Rule 187   call_args -> TIMES arg COMMA BINARY_AND_OP arg
Rule 188   call_args -> BINARY_AND_OP arg
Rule 189   call_args -> command
Rule 190   literal -> NUMBER
Rule 191   literal -> SYMBOL
Rule 192   literal -> STRING
Rule 193   literal -> IDENTIFIER
Rule 194   fname -> IDENTIFIER
Rule 195   fname -> RANGE_INCLUSIVE
Rule 196   fname -> OR_SYMBOL
Rule 197   fname -> BINARY_AND_OP
Rule 198   fname -> BINARY_XOR_OP
Rule 199   fname -> COMBINED_COMPARISON_OP
Rule 200   fname -> EQUAL
Rule 201   fname -> CASE_EQUALITY
Rule 202   fname -> MATCHED_STRINGS_OP
Rule 203   fname -> GREATERTHAN
Rule 204   fname -> GREATERTHANEQUAL
Rule 205   fname -> LESSERTHAN
Rule 206   fname -> LESSERTHANEQUAL
Rule 207   fname -> PLUS
Rule 208   fname -> MINUS
Rule 209   fname -> TIMES
Rule 210   fname -> DIVIDE
Rule 211   fname -> MOD
Rule 212   fname -> POW
Rule 213   fname -> BINARY_RIGHT_SHIFT_OP
Rule 214   fname -> BINARY_LEFT_SHIFT_OP
Rule 215   fname -> COMPLEMENT_OP
Rule 216   fname -> OVERLOAD_PLUS
Rule 217   fname -> OVERLOAD_MINUS
Rule 218   fname -> LBRACKET RBRACKET
Rule 219   fname -> LBRACKET RBRACKET EQUAL_SYMBOL
Rule 220   operation -> IDENTIFIER
Rule 221   operation -> IDENTIFIER NOT_SYMBOL
Rule 222   operation -> IDENTIFIER OPTIONAL_SYMBOL
Rule 223   op_asgn -> PLUS_EQUAL
Rule 224   op_asgn -> MINUS_EQUAL
Rule 225   op_asgn -> TIMES_EQUAL
Rule 226   op_asgn -> DIVIDE_EQUAL
Rule 227   op_asgn -> MOD_EQUAL
Rule 228   op_asgn -> POW_EQUAL
Rule 229   op_asgn -> SINGLE_AND_EQUAL
Rule 230   op_asgn -> SINGLE_OR_EQUAL
Rule 231   op_asgn -> XOR_EQUAL
Rule 232   op_asgn -> BINARY_LEFT_EQUAL
Rule 233   op_asgn -> BINARY_RIGHT_EQUAL
Rule 234   op_asgn -> AND_EQUAL
Rule 235   op_asgn -> OR_EQUAL
Rule 236   expression -> expression PLUS term
Rule 237   expression -> expression MINUS term
Rule 238   expression -> term
Rule 239   term -> term TIMES factor
Rule 240   term -> term DIVIDE factor
Rule 241   term -> factor
Rule 242   factor -> NUMBER
Rule 243   factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

&                    : 168
=                    : 17 19 41
ALIAS                : 10
AND                  : 22 70
AND_EQUAL            : 234
BEGIN                : 15 114 115 116 117
BINARY_AND_OP        : 55 177 179 180 181 184 185 187 188 197
BINARY_LEFT_EQUAL    : 232
BINARY_LEFT_SHIFT_OP : 68 214
BINARY_RIGHT_EQUAL   : 233
BINARY_RIGHT_SHIFT_OP : 69 213
BINARY_XOR_OP        : 54 198
BREAK                : 
CASE                 : 111 112
CASE_EQUALITY        : 62 201
CLASS                : 118 119
COMBINED_COMPARISON_OP : 56 199
COMMA                : 87 91 92 134 144 154 155 156 157 159 163 167 168 172 175 176 177 178 178 179 179 180 180 181 181 181 183 184 185 185 187
COMPLEMENT_OP        : 67 215
DEF                  : 121 122 123
DEFINED              : 
DEFINED_OP           : 72 99
DIVIDE               : 48 210 240
DIVIDE_EQUAL         : 226
DO                   : 140 141
DOT                  : 31 35 37 122 151
DOUBLE_QUOTED        : 
ELSE                 : 106 108 112 115 117
ELSIF                : 125 126
END                  : 8 16 17 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123
ENSURE               : 116 117
EQUAL                : 61 200
EQUAL_SYMBOL         : 219
EXPONENT_AND         : 
FALSE                : 
FOR                  : 113
GREATERTHAN          : 57 203
GREATERTHANEQUAL     : 58 204
HASH_ROCKET          : 173
IDENTIFIER           : 81 82 118 119 119 120 151 166 167 167 168 168 193 194 220 221 222
IF                   : 11 104 105 106
IN                   : 113
LBRACKET             : 6 7 8 17 17 34 34 83 84 85 86 87 149 150 218 219
LESSERTHAN           : 59 119 205
LESSERTHANEQUAL      : 60 206
LKEY                 : 15 16 88 89 90 91 92 101 101 102 102 103 103
LPAREN               : 34 35 36 39 78 94 95 97 98 99 99 161 164 170 243
MATCHED_STRINGS_OP   : 64 202
MINUS                : 46 52 208 237
MINUS_EQUAL          : 224
MOD                  : 49 211
MODULE               : 120
MOD_EQUAL            : 227
NEXT                 : 
NIL                  : 
NOT                  : 24
NOTEQUAL             : 63
NOT_SYMBOL           : 26 66 221
NUMBER               : 190 242
NUMBER_SIGN          : 
OPPOSITE_MATCHED_STRINGS_OP : 65
OPTIONAL_SYMBOL      : 222
OR                   : 23 71
OR_EQUAL             : 235
OR_SYMBOL            : 8 8 17 17 53 102 102 103 103 196
OVERLOAD_MINUS       : 217
OVERLOAD_PLUS        : 216
PLUS                 : 45 51 207 236
PLUS_EQUAL           : 223
POW                  : 50 212
POW_EQUAL            : 228
PUTS                 : 124
RANGE_EXCLUSIVE      : 44
RANGE_INCLUSIVE      : 43 195
RBRACKET             : 6 7 8 17 17 34 34 83 84 85 86 87 149 150 218 219
REDO                 : 
RESCUE               : 129 130 131 132
RETRY                : 
RETURN               : 20 93 94 95
