Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
Rule 1     program -> compstmt
Rule 2     compstmt -> stmt
Rule 3     compstmt -> stmt term
Rule 4     compstmt -> stmt term expr term
Rule 5     stmt -> call do LBRACKET RBRACKET
Rule 6     stmt -> LBRACKET block_var RBRACKET
Rule 7     stmt -> LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
Rule 8     stmt -> UNDEF fname
Rule 9     stmt -> ALIAS fname fname
Rule 10    stmt -> stmt IF expr
Rule 11    stmt -> stmt WHILE expr
Rule 12    stmt -> stmt UNLESS expr
Rule 13    stmt -> stmt UNTIL expr
Rule 14    stmt -> BEGIN LKEY compstmt RKEY
Rule 15    stmt -> END LKEY compstmt RKEY
Rule 16    stmt -> lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
Rule 17    stmt -> expr
Rule 18    expr -> mlhs = mrhs
Rule 19    expr -> RETURN call_args
Rule 20    expr -> YIELD call_args
Rule 21    expr -> expr AND expr
Rule 22    expr -> expr OR expr
Rule 23    expr -> NOT expr
Rule 24    expr -> command
Rule 25    expr -> NOT_SYMBOL command
Rule 26    expr -> arg
Rule 27    call -> function
Rule 28    call -> command
Rule 29    command -> operation call_args
Rule 30    command -> primary DOT operation call_args
Rule 31    command -> primary UNARY_OP operation call_args
Rule 32    command -> SUPER call_args
Rule 33    function -> operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
Rule 34    function -> primary DOT operation LPAREN call_args RPAREN
Rule 35    function -> primary UNARY_OP operation LPAREN call_args RPAREN
Rule 36    function -> primary DOT operation
Rule 37    function -> primary UNARY_OP operation
Rule 38    function -> SUPER LPAREN call_args RPAREN
Rule 39    function -> SUPER
Rule 40    arg -> lhs = arg
Rule 41    arg -> lhs op_asgn arg
Rule 42    arg -> arg RANGE_INCLUSIVE arg
Rule 43    arg -> arg RANGE_EXCLUSIVE arg
Rule 44    arg -> math_operations
Rule 45    arg -> PLUS arg
Rule 46    arg -> MINUS arg
Rule 47    arg -> arg OR_SYMBOL arg
Rule 48    arg -> arg BINARY_XOR_OP arg
Rule 49    arg -> arg BINARY_AND_OP arg
Rule 50    arg -> arg COMBINED_COMPARISON_OP arg
Rule 51    arg -> arg GREATERTHAN arg
Rule 52    arg -> arg GREATERTHANEQUAL arg
Rule 53    arg -> arg LESSERTHAN arg
Rule 54    arg -> arg LESSERTHANEQUAL arg
Rule 55    arg -> arg EQUAL arg
Rule 56    arg -> arg CASE_EQUALITY arg
Rule 57    arg -> arg NOTEQUAL arg
Rule 58    arg -> arg MATCHED_STRINGS_OP arg
Rule 59    arg -> arg OPPOSITE_MATCHED_STRINGS_OP arg
Rule 60    arg -> NOT_SYMBOL arg
Rule 61    arg -> COMPLEMENT_OP arg
Rule 62    arg -> arg BINARY_LEFT_SHIFT_OP arg
Rule 63    arg -> arg BINARY_RIGHT_SHIFT_OP arg
Rule 64    arg -> arg AND arg
Rule 65    arg -> arg OR arg
Rule 66    arg -> DEFINED_OP arg
Rule 67    arg -> primary
Rule 68    variable -> VAR_GLOBAL
Rule 69    variable -> VAR_LOCAL
Rule 70    variable -> VAR_INSTANCE
Rule 71    variable -> VAR_CLASS
Rule 72    primary -> LPAREN compstmt RPAREN
Rule 73    primary -> literal
Rule 74    primary -> variable
Rule 75    primary -> primary UNARY_OP IDENTIFIER
Rule 76    primary -> UNARY_OP IDENTIFIER
Rule 77    primary -> primary LBRACKET RBRACKET
Rule 78    primary -> primary LBRACKET args RBRACKET
Rule 79    primary -> LBRACKET RBRACKET
Rule 80    primary -> LBRACKET args RBRACKET
Rule 81    primary -> LBRACKET args COMMA RBRACKET
Rule 82    primary -> LKEY RKEY
Rule 83    primary -> LKEY args RKEY
Rule 84    primary -> LKEY assocs RKEY
Rule 85    primary -> LKEY args COMMA RKEY
Rule 86    primary -> LKEY assocs COMMA RKEY
Rule 87    primary -> RETURN
Rule 88    primary -> RETURN LPAREN RPAREN
Rule 89    primary -> RETURN LPAREN call_args RPAREN
Rule 90    primary -> YIELD
Rule 91    primary -> YIELD LPAREN RPAREN
Rule 92    primary -> YIELD LPAREN call_args RPAREN
Rule 93    primary -> DEFINED_OP LPAREN arg LPAREN
