Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FOR
    GREATERTHAN
    GREATERTHANEQUAL
    IF
    IN
    LESSERTHAN
    LESSERTHANEQUAL
    MOD
    MODULE
    NEXT
    NIL
    NOT
    NOTEQUAL
    OR
    PUTS
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    STRING
    SUPER
    SYMBOL
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    VAR_CLASS
    VAR_INSTANCE
    VAR_LOCAL
    VAR_SYSTEM
    WHEN
    YIELD
    _FILE_
    _LINE_
    begin

Grammar

Rule 0     S' -> sentence
Rule 1     sentence -> print
Rule 2     sentence -> expression
Rule 3     sentence -> loop
Rule 4     print -> VAR_GLOBAL
Rule 5     loop -> WHILE expression do expression END
Rule 6     do -> term
Rule 7     do -> DO
Rule 8     do -> term DO
Rule 9     term -> TERM
Rule 10    expression -> expression PLUS term
Rule 11    expression -> expression MINUS term
Rule 12    expression -> term
Rule 13    term -> term TIMES factor
Rule 14    term -> term DIVIDE factor
Rule 15    term -> factor
Rule 16    factor -> NUMBER
Rule 17    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
BREAK                : 
CASE                 : 
CLASS                : 
DEF                  : 
DEFINED              : 
DIVIDE               : 14
DO                   : 7 8
ELSE                 : 
ELSIF                : 
END                  : 5
ENSURE               : 
EQUAL                : 
FALSE                : 
FOR                  : 
GREATERTHAN          : 
GREATERTHANEQUAL     : 
IF                   : 
IN                   : 
LESSERTHAN           : 
LESSERTHANEQUAL      : 
LPAREN               : 17
MINUS                : 11
MOD                  : 
MODULE               : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUAL             : 
NUMBER               : 16
OR                   : 
PLUS                 : 10
PUTS                 : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 17
SELF                 : 
STRING               : 
SUPER                : 
SYMBOL               : 
TERM                 : 9
THEN                 : 
TIMES                : 13
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
VAR_CLASS            : 
VAR_GLOBAL           : 4
VAR_INSTANCE         : 
VAR_LOCAL            : 
VAR_SYSTEM           : 
WHEN                 : 
WHILE                : 5
YIELD                : 
_FILE_               : 
_LINE_               : 
begin                : 
error                : 

Nonterminals, with rules where they appear

do                   : 5
expression           : 2 5 5 10 11 17
factor               : 13 14 15
loop                 : 3
print                : 1
sentence             : 0
term                 : 6 8 10 11 12 13 14

Parsing method: LALR

state 0

    (0) S' -> . sentence
    (1) sentence -> . print
    (2) sentence -> . expression
    (3) sentence -> . loop
    (4) print -> . VAR_GLOBAL
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
