Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BREAK
    EQUAL
    FALSE
    GREATERTHAN
    GREATERTHANEQUAL
    LESSERTHANEQUAL
    MOD
    NEXT
    NIL
    NOT
    NOTEQUAL
    OR
    PUTS
    REDO
    RETRY
    SELF
    STRING
    SUPER
    SYMBOL
    TRUE
    UNDEF
    VAR_SYSTEM
    _FILE_
    _LINE_
    begin

Grammar

Rule 0     S' -> sentence
Rule 1     sentence -> assignment
Rule 2     sentence -> expression
Rule 3     sentence -> loop
Rule 4     variable -> VAR_GLOBAL
Rule 5     variable -> VAR_LOCAL
Rule 6     variable -> VAR_INSTANCE
Rule 7     variable -> VAR_CLASS
Rule 8     primary -> LPAREN compstmt RPAREN
Rule 9     primary -> literal
Rule 10    primary -> variable
Rule 11    primary -> primary UNARY_OP identifier
Rule 12    primary -> UNARY_OP identifier
Rule 13    primary -> primary LBRACKET RBRACKET
Rule 14    primary -> primary LBRACKET args RBRACKET
Rule 15    primary -> LBRACKET RBRACKET
Rule 16    primary -> LBRACKET args RBRACKET
Rule 17    primary -> LBRACKET args COMMA RBRACKET
Rule 18    primary -> LKEY RKEY
Rule 19    primary -> LKEY args RKEY
Rule 20    primary -> LKEY assocs RKEY
Rule 21    primary -> LKEY args COMMA RKEY
Rule 22    primary -> LKEY assocs COMMA RKEY
Rule 23    primary -> RETURN
Rule 24    primary -> RETURN LPAREN RPAREN
Rule 25    primary -> RETURN LPAREN call_args RPAREN
Rule 26    primary -> YIELD
Rule 27    primary -> YIELD LPAREN RPAREN
Rule 28    primary -> YIELD LPAREN call_args RPAREN
Rule 29    primary -> DEFINED ? LPAREN arg LPAREN
Rule 30    primary -> function
Rule 31    primary -> function LKEY compstmt LKEY
Rule 32    primary -> function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
Rule 33    primary -> function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
Rule 34    primary -> IF expr then compstmt END
Rule 35    primary -> IF expr then compstmt elsif END
Rule 36    primary -> IF expr then compstmt elsif ELSE compstmt END
Rule 37    primary -> UNLESS expr then compstmt END
Rule 38    primary -> UNLESS expr then compstmt ELSE compstmt END
Rule 39    primary -> WHILE expr do compstmt END
Rule 40    primary -> UNTIL expr do compstmt END
Rule 41    primary -> CASE compstmt when END
Rule 42    primary -> CASE compstmt when ELSE compstmt END
Rule 43    primary -> FOR block_var IN expr do compstmt END
Rule 44    primary -> BEGIN compstmt rescue END
Rule 45    primary -> BEGIN compstmt rescue ELSE compstmt END
Rule 46    primary -> BEGIN compstmt rescue ENSURE compstmt END
Rule 47    primary -> BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
Rule 48    primary -> CLASS identifier compstmt END
Rule 49    primary -> CLASS identifier LESSERTHAN identifier compstmt END
Rule 50    primary -> MODULE identifier compstmt END
