Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    FLOAT
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
Rule 1     program -> expression
Rule 2     expression -> string_literals
Rule 3     expression -> booleans
Rule 4     expression -> prints
Rule 5     expression -> variable
Rule 6     expression -> array
Rule 7     expression -> hash
Rule 8     expression -> method_invocation
Rule 9     expression -> super
Rule 10    expression -> assignment
Rule 11    expression -> expression_operations
Rule 12    expression -> control_structure
Rule 13    expression -> class_definitions
Rule 14    expression -> singleton_class_definitions
Rule 15    expression -> module_definitions
Rule 16    expression -> method_definitions
Rule 17    expression -> singleton_method_definitions
Rule 18    expression -> alias
Rule 19    expression -> undef
Rule 20    expression -> defined
Rule 21    expression -> boolean_operations
Rule 22    variable -> VAR_GLOBAL
Rule 23    variable -> VAR_INSTANCE
Rule 24    variable -> VAR_CLASS
Rule 25    variable -> VAR_LOCAL
Rule 26    variable -> VAR_SYSTEM
Rule 27    variable -> VAR_CONSTANT
Rule 28    string_literals -> STRING
Rule 29    string_literals -> string_concat
Rule 30    string_concat -> DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
Rule 31    string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
Rule 32    concat -> NUMBER_SIGN LKEY IDENTIFIER RKEY
Rule 33    prints -> print
Rule 34    prints -> puts
Rule 35    print -> PRINT expression
Rule 36    print -> PRINT LPAREN expression RPAREN
Rule 37    puts -> PUTS expression
Rule 38    puts -> PUTS LPAREN expression RPAREN
Rule 39    array -> LBRACKET args_array RBRACKET
Rule 40    array_data -> IDENTIFIER LBRACKET NUMBER RBRACKET
Rule 41    args_array -> data
Rule 42    args_array -> data COMMA args_array
Rule 43    hash -> LKEY args_hash RKEY
Rule 44    args_hash -> data HASH_ROCKET data
Rule 45    args_hash -> data HASH_ROCKET data COMMA args_hash
Rule 46    function -> IDENTIFIER LPAREN RPAREN
Rule 47    function -> IDENTIFIER LPAREN args_method RPAREN
Rule 48    super -> SUPER LPAREN RPAREN
Rule 49    super -> SUPER LPAREN args_method RPAREN
Rule 50    method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
Rule 51    method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
Rule 52    method_invocation -> IDENTIFIER DOT IDENTIFIER
Rule 53    args_method -> data
Rule 54    args_method -> data COMMA args_method
Rule 55    assignment -> variable EQUAL_SYMBOL data
Rule 56    assignment -> array_data EQUAL_SYMBOL data
Rule 57    assignment -> method_invocation EQUAL_SYMBOL data
Rule 58    assignment -> variable EQUAL_SYMBOL array
Rule 59    assignment -> variable EQUAL_SYMBOL hash
Rule 60    assignment -> self_assigment
Rule 61    assignment -> mult_assigment
Rule 62    self_assigment -> variable op_assigment data
Rule 63    op_assigment -> PLUS_EQUAL
Rule 64    op_assigment -> MINUS_EQUAL
Rule 65    op_assigment -> TIMES_EQUAL
Rule 66    op_assigment -> DIVIDE_EQUAL
Rule 67    op_assigment -> MOD_EQUAL
Rule 68    op_assigment -> POW_EQUAL
Rule 69    mult_assigment -> list_var EQUAL_SYMBOL args_method
Rule 70    list_var -> variable COMMA
Rule 71    list_var -> variable COMMA list_var
Rule 72    list_var -> variable
Rule 73    control_structure -> if
Rule 74    control_structure -> if_modifier
Rule 75    control_structure -> unless
Rule 76    control_structure -> unless_modifier
Rule 77    control_structure -> and
Rule 78    control_structure -> or
Rule 79    control_structure -> not
Rule 80    control_structure -> range_expressions
Rule 81    control_structure -> while
Rule 82    control_structure -> while_modifier
Rule 83    control_structure -> until
Rule 84    control_structure -> until_modifier
Rule 85    control_structure -> iterator
Rule 86    control_structure -> for
Rule 87    control_structure -> yield
Rule 88    control_structure -> begin_expression
Rule 89    control_structure -> retry
Rule 90    control_structure -> return
Rule 91    control_structure -> break
Rule 92    control_structure -> next
Rule 93    control_structure -> redo
Rule 94    control_structure -> BEGIN
Rule 95    control_structure -> END
Rule 96    control_structure -> case
Rule 97    if -> IF expression expression END
Rule 98    if -> IF expression THEN expression END
Rule 99    if -> IF expression expression elsif END
Rule 100   if -> IF expression THEN expression elsif END
Rule 101   if -> IF expression expression else END
Rule 102   if -> IF expression THEN expression else END
Rule 103   if -> IF expression expression elsif else END
Rule 104   if -> IF expression THEN expression elsif else END
Rule 105   if -> IF boolean_operations
Rule 106   elsif -> ELSIF expression expression END
Rule 107   elsif -> ELSIF expression THEN expression END
Rule 108   else -> ELSE expression
Rule 109   if_modifier -> expression IF expression
Rule 110   unless -> UNLESS expression expression END
Rule 111   unless -> UNLESS expression THEN expression END
Rule 112   unless -> UNLESS expression THEN expression else END
Rule 113   unless_modifier -> expression UNLESS expression
Rule 114   case -> CASE expression END
Rule 115   case -> CASE expression when END
Rule 116   case -> CASE expression else END
