Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    AND_EQUAL
    BEGIN
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_LEFT_SHIFT_OP
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    BREAK
    CASE
    CASE_EQUALITY
    CLASS
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEF
    DEFINED
    DEFINED_OP
    DO
    ELSE
    ELSIF
    ENSURE
    EXPONENT_AND
    FALSE
    FOR
    IN
    MATCHED_STRINGS_OP
    MODULE
    NEXT
    NIL
    NOT
    NOT_SYMBOL
    OPPOSITE_MATCHED_STRINGS_OP
    OPTIONAL_SYMBOL
    OR
    OR_EQUAL
    OR_SYMBOL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    PUTS
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    XOR_EQUAL
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
Rule 1     program -> expression
Rule 2     expression -> string_literals
Rule 3     expression -> variables
Rule 4     expression -> array
Rule 5     expression -> hash
Rule 6     expression -> method_invocation
Rule 7     expression -> super
Rule 8     expression -> assignment
Rule 9     expression -> expression_operations
Rule 10    expression -> control_structure
Rule 11    expression -> Class definitions
Rule 12    expression -> Singleton-class definitions
Rule 13    expression -> Module definitions
Rule 14    expression -> Method definitions
Rule 15    expression -> Singleton-method definitions
Rule 16    expression -> alias
Rule 17    expression -> undef
Rule 18    variables -> VAR_GLOBAL
Rule 19    variables -> VAR_INSTANCE
Rule 20    variables -> VAR_CLASS
Rule 21    variables -> VAR_LOCAL
Rule 22    variables -> VAR_SYSTEM
Rule 23    variables -> VAR_CONSTANT
Rule 24    string_literals -> STRING
Rule 25    string_literals -> string_concat
Rule 26    string_concat -> DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
Rule 27    string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
Rule 28    concat -> NUMBER_SIGN LKEY IDENTIFIER RKEY
Rule 29    array -> LBRACKET args_array RBRACKET
Rule 30    array_data -> IDENTIFIER LBRACKET NUMBER RBRACKET
Rule 31    args_array -> data
Rule 32    args_array -> data COMMA args_array
Rule 33    hash -> LKEY args_hash RKEY
Rule 34    args_hash -> data HASH_ROCKET data
Rule 35    args_hash -> data HASH_ROCKET data COMMA args_hash
Rule 36    function -> IDENTIFIER LPAREN RPAREN
Rule 37    super -> SUPER LPAREN RPAREN
Rule 38    super -> SUPER LPAREN args_method RPAREN
Rule 39    method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
Rule 40    method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
Rule 41    method_invocation -> IDENTIFIER DOT IDENTIFIER
Rule 42    args_method -> data
Rule 43    args_method -> data COMMA args_method
Rule 44    assignment -> variable EQUAL_SYMBOL data
Rule 45    assignment -> array_data EQUAL_SYMBOL data
Rule 46    assignment -> method_invocation EQUAL_SYMBOL data
Rule 47    assignment -> self_assigment
Rule 48    assignment -> mult_assigment
Rule 49    self_assigment -> variable op_assigment data
Rule 50    op_assigment -> PLUS_EQUAL
Rule 51    op_assigment -> MINUS_EQUAL
Rule 52    op_assigment -> TIMES_EQUAL
Rule 53    op_assigment -> DIVIDE_EQUAL
Rule 54    op_assigment -> MOD_EQUAL
Rule 55    op_assigment -> POW_EQUAL
Rule 56    mult_assigment -> list_var EQUAL_SYMBOL args_method
Rule 57    list_var -> variable COMMA
Rule 58    list_var -> variable COMMA list_var
Rule 59    list_var -> variable
Rule 60    control_structure -> if
Rule 61    if -> IF expression expression END
Rule 62    if -> IF expression THEN expression END
Rule 63    if -> IF expression expression elsif END
Rule 64    if -> IF expression THEN expression elsif END
Rule 65    if -> IF expression expression else END
Rule 66    if -> IF expression THEN expression else END
Rule 67    if -> IF expression expression elsif else END
Rule 68    if -> IF expression THEN expression elsif else END
Rule 69    elseif -> <empty>
Rule 70    expression_operations -> opmate
Rule 71    expression_operations -> LPAREN opmate RPAREN
Rule 72    expression_operations -> expression_operations op expression_operations
Rule 73    expression_operations -> expression_operations op opmate
Rule 74    expression_operations -> LPAREN opmate RPAREN op expression_operations
Rule 75    expression_operations -> expression_operations op LPAREN opmate RPAREN
Rule 76    opmate -> data op data
Rule 77    op -> PLUS
Rule 78    op -> MINUS
Rule 79    op -> TIMES
Rule 80    op -> DIVIDE
Rule 81    op -> MOD
Rule 82    op -> EQUAL
Rule 83    op -> NOTEQUAL
Rule 84    op -> GREATERTHAN
Rule 85    op -> GREATERTHANEQUAL
Rule 86    op -> LESSERTHAN
Rule 87    op -> LESSERTHANEQUAL
Rule 88    data -> NUMBER
Rule 89    data -> STRING
Rule 90    data -> variable

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
AND_EQUAL            : 
BEGIN                : 
BINARY_AND_OP        : 
BINARY_LEFT_EQUAL    : 
BINARY_LEFT_SHIFT_OP : 
BINARY_RIGHT_EQUAL   : 
BINARY_RIGHT_SHIFT_OP : 
BINARY_XOR_OP        : 
BREAK                : 
CASE                 : 
